"Fluxo";"Ano";"Mês";"Município";"Código SH4";"Descrição SH4";"País";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Curaçao";"85992";"26460"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Emirados Árabes Unidos";"3727450";"1778413"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Filipinas";"640820";"410683"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Gabão";"381204";"303710"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Gana";"434299";"356152"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Guiné";"531880";"373793"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Haiti";"48581";"100725"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Hong Kong";"22991";"27600"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Iraque";"413034";"190377"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Iêmen";"300773";"155227"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Japão";"8209791";"3845700"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Jordânia";"743329";"330448"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Laos";"21075";"26730"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Líbano";"494293";"907749"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Líbia";"296137";"159331"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Maldivas";"50617";"43332"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Marrocos";"103607";"82740"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Mauritânia";"320853";"165298"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Moçambique";"13132";"27750"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"México";"200953";"80775"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Países Baixos (Holanda)";"172850";"54180"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Peru";"156683";"278055"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"República Centro-Africana";"64336";"55110"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Rússia";"64458";"27000"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Salomão, Ilhas";"35755";"18888"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Seicheles";"34216";"27600"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Serra Leoa";"244102";"302840"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Singapura";"2297412";"1105277"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Somália";"52348";"27495"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Tanzânia";"129146";"110400"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Vanuatu";"45858";"24756"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Vietnã";"184986";"209460"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"África do Sul";"197908";"320701"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"Países Baixos (Holanda)";"169702";"54180"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0511";"Produtos de origem animal, não especificados nem compreendidos em outras posições; animais mortos dos Capítulos 1 ou 3, impróprios para alimentação humana";"Alemanha";"256683";"209595"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0511";"Produtos de origem animal, não especificados nem compreendidos em outras posições; animais mortos dos Capítulos 1 ou 3, impróprios para alimentação humana";"Dinamarca";"9526";"23439"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0511";"Produtos de origem animal, não especificados nem compreendidos em outras posições; animais mortos dos Capítulos 1 ou 3, impróprios para alimentação humana";"França";"9019";"23439"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0511";"Produtos de origem animal, não especificados nem compreendidos em outras posições; animais mortos dos Capítulos 1 ou 3, impróprios para alimentação humana";"Lituânia";"33234";"93756"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0511";"Produtos de origem animal, não especificados nem compreendidos em outras posições; animais mortos dos Capítulos 1 ou 3, impróprios para alimentação humana";"Países Baixos (Holanda)";"166991";"92739"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0713";"Legumes de vagem, secos, em grão, mesmo pelados ou partidos";"Suíça";"12510";"6800"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0901";"Café, mesmo torrado ou descafeinado; cascas e películas de café; sucedâneos do café contendo café em qualquer proporção";"Suíça";"1280";"130"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0902";"Chá, mesmo aromatizado";"Suíça";"334";"70"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0903";"Mate";"Suíça";"412";"88"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1005";"Milho";"Suíça";"96";"100"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1102";"Farinhas de cereais, exceto de trigo ou de mistura de trigo com centeio";"Suíça";"212";"60"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1104";"Grãos de cereais trabalhados de outro modo (por exemplo: descascados, pelados, esmagados, em flocos, em pérolas, cortados ou partidos), com exclusão do arroz da posição 1006; germes de cereais, inteiros, esmagados, em flocos ou moídos";"Suíça";"841";"800"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1106";"Farinhas, sêmolas e pós, de legumes de vagem secos da posição 0713, de sagu ou das raízes ou tubérculos da posição 0714 e dos produtos do Capítulo 8";"Suíça";"3912";"1300"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1108";"Amidos e féculas; inulina";"Suíça";"996";"675"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1201";"Soja, mesmo triturada";"China";"22411585";"52950779"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1201";"Soja, mesmo triturada";"Japão";"4629076";"10108033"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1211";"Plantas, partes de plantas, sementes e frutos, das espécies utilizadas principalmente em perfumaria, medicina ou como insecticidas, parasiticidas e semelhantes, frescos ou secos, mesmo cortados, triturados ou em pó";"Suíça";"355";"6"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1511";"Óleo de palma e respectivas fracções, mesmo refinados, mas não quimicamente modificados";"Suíça";"517";"96"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1513";"Óleos de coco (óleo de copra), de palmiste ou de babaçu e respectivas fracções, mesmo refinados, mas não quimicamente modificados";"Suíça";"459";"24"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1520";"Glicerol em bruto; águas e lixívias, glicéricas";"China";"134447";"160830"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1601";"Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações alimentícias à base de tais produtos";"Angola";"130455";"108919"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1601";"Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações alimentícias à base de tais produtos";"Congo, República Democrática";"187120";"163852"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1601";"Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações alimentícias à base de tais produtos";"Coveite (Kuweit)";"30706";"25704"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1601";"Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações alimentícias à base de tais produtos";"Gabão";"61283";"54256"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1601";"Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações alimentícias à base de tais produtos";"Gana";"591464";"515583"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1601";"Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações alimentícias à base de tais produtos";"Indonésia";"148020";"107328"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1601";"Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações alimentícias à base de tais produtos";"Libéria";"63030";"54672"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1601";"Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações alimentícias à base de tais produtos";"Maldivas";"130832";"107727"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1601";"Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações alimentícias à base de tais produtos";"Maurício";"31186";"27336"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1601";"Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações alimentícias à base de tais produtos";"Moçambique";"29869";"26530"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1601";"Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações alimentícias à base de tais produtos";"Níger";"62779";"54648"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1601";"Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações alimentícias à base de tais produtos";"Omã";"122486";"102579"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1601";"Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações alimentícias à base de tais produtos";"Samoa";"129072";"107972"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1601";"Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações alimentícias à base de tais produtos";"Serra Leoa";"91886";"81159"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1601";"Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações alimentícias à base de tais produtos";"Togo";"30843";"27148"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1701";"Açúcares de cana ou de beterraba e sacarose quimicamente pura, no estado sólido";"Omã";"142707";"446030"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1701";"Açúcares de cana ou de beterraba e sacarose quimicamente pura, no estado sólido";"Suíça";"84";"50"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1704";"Produtos de confeitaria sem cacau (incluído o chocolate branco)";"Suíça";"11371";"1098"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1806";"Chocolate e outras preparações alimentícias contendo cacau";"Suíça";"1802";"193"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1901";"Extractos de malte; preparações alimentícias de farinhas, grumos, sêmolas, amidos, féculas ou extractos de malte, não contendo cacau ou contendo-o numa proporção inferior a 40 %, em peso, não especificadas nem compreendidas noutras posições; preparações a";"Suíça";"875";"550"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1902";"Massas alimentícias, mesmo cozidas ou recheadas (de carne ou de outras substâncias) ou preparadas de outro modo, tais como esparguete, macarrão, aletria, lasanha, nhoque, raviole e canelone; cuscuz, mesmo preparado";"Suíça";"808";"146"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1903";"Tapioca e seus sucedâneos preparados a partir de féculas, em flocos, grumos, grãos, pérolas ou formas semelhantes";"Suíça";"3243";"1850"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1904";"Produtos à base de cereais, obtidos por expansão ou por torrefacção [por exemplo: flocos de milho (corn flakes)]; cereais (exceto milho) em grãos ou sob a forma de flocos ou de outros grãos trabalhados (com excepção da farinha, do grumo e da sêmola), pré";"Suíça";"629";"170"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"1905";"Produtos de padaria, pastelaria ou da indústria de bolachas e biscoitos, mesmo adicionados de cacau; hóstias, cápsulas vazias para medicamentos, obreias, pastas secas de farinha, amido ou fécula em folhas e produtos semelhantes";"Suíça";"5209";"881"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"2001";"Produtos hortícolas, frutas e outras partes comestíveis de plantas, preparados ou conservados em vinagre ou em ácido acético";"Suíça";"1958";"164"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"2007";"Doces, geleias, marmelades, purés e pastas de frutas, obtidos por cozimento, com ou sem adição de açúcar ou de outros edulcorantes";"Suíça";"3589";"707"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"2008";"Frutas e outras partes comestíveis de plantas, preparadas ou conservadas de outro modo, com ou sem adição de açúcar ou de outros edulcorantes ou de álcool, não especificadas nem compreendidas noutras posições";"Suíça";"364";"57"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"2009";"Sumos de frutas (incluídos os mostos de uvas) ou de produtos hortícolas, não fermentados, sem adição de álcool, com ou sem adição de açúcar ou de outros edulcorantes";"Suíça";"1357";"366"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Suíça";"2433";"227"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"Suíça";"38";"4"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"Suíça";"1454";"332"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Suíça";"308";"267"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"2203";"Cervejas de malte";"Suíça";"1415";"547"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"2301";"Farinhas, pó e pellets, de carnes, miudezas, peixes ou crustáceos, moluscos ou outros invertebrados aquáticos, impróprios para a alimentação humana; torresmos";"Vietnã";"602759";"1389360"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"2309";"Preparações dos tipos utilizados na alimentação de animais";"Vietnã";"100816";"348393"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"2710";"Óleos de petróleo ou de minerais betuminosos, exceto óleos brutos; preparações não especificadas nem compreendidas noutras posições, contendo, em peso, 70 % ou mais de óleos de petróleo ou de minerais betuminosos, os quais devem constituir o seu elemento";"França";"24650";"21250"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"2713";"Coque de petróleo, betume de petróleo e outros resíduos dos óleos de petróleo ou de minerais betuminosos";"Bélgica";"4154571";"7018550"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"2713";"Coque de petróleo, betume de petróleo e outros resíduos dos óleos de petróleo ou de minerais betuminosos";"Canadá";"17449468";"29607997"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"2803";"Carbono (negros-de-carbono e outras formas não compreendidas em outras posições)";"Argentina";"205171";"102584"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"2803";"Carbono (negros-de-carbono e outras formas não compreendidas em outras posições)";"Luxemburgo";"106147";"19893"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"2808";"Ácido nítrico; ácidos sulfonítricos";"Uruguai";"80264";"112000"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"2902";"Hidrocarbonetos cíclicos";"Bélgica";"3034357";"3000000"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"2905";"Álcoois acíclicos e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"Estados Unidos";"148126";"99080"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"Peru";"479200";"600000"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"3203";"Matérias corantes de origem vegetal ou animal e preparações à base dessas matérias";"Suíça";"75";"50"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"3305";"Preparações capilares";"Suíça";"12184";"2767"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"3307";"Preparações para barbear (antes, durante ou após), desodorizantes corporais, preparações para banhos, depilatórios, outros produtos de perfumaria ou de toucador preparados e outras preparações cosméticas, não especificados nem compreendidos em outras posi";"Suíça";"2267";"138"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"3401";"Sabões; produtos e preparações orgânicos tensoactivos utilizados como sabão, em barras, pães, pedaços ou figuras moldadas, mesmo contendo sabão; produtos e preparações orgânicos tensoactivos para lavagem da pele, sob a forma de líquido ou de creme, acondi";"Suíça";"99";"11"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"3505";"Dextrina e outros amidos e féculas modificados (por exemplo: amidos e féculas pré-gelatinizados ou esterificados); colas à base de amidos ou de féculas, de dextrina ou de outros amidos ou féculas modificados";"Suíça";"264";"150"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"3901";"Polímeros de etileno, em formas primárias";"Argentina";"728883";"420750"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"3901";"Polímeros de etileno, em formas primárias";"Chile";"281405";"173250"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"3901";"Polímeros de etileno, em formas primárias";"Colômbia";"447091";"272250"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"3901";"Polímeros de etileno, em formas primárias";"Equador";"676844";"420750"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"3901";"Polímeros de etileno, em formas primárias";"Paraguai";"84245";"49500"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"3901";"Polímeros de etileno, em formas primárias";"Peru";"168487";"99000"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"5201";"Algodão, não cardado nem penteado";"Bangladesh";"7524749";"4194493"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"5201";"Algodão, não cardado nem penteado";"China";"2253858";"1399979"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"5201";"Algodão, não cardado nem penteado";"Colômbia";"426781";"243073"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"5201";"Algodão, não cardado nem penteado";"Coreia do Sul";"375825";"201742"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"5201";"Algodão, não cardado nem penteado";"Egito";"817053";"457543"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"5201";"Algodão, não cardado nem penteado";"Paquistão";"91198";"48955"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"5201";"Algodão, não cardado nem penteado";"Tailândia";"345833";"196084"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"5201";"Algodão, não cardado nem penteado";"Turquia";"1912169";"1078093"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"5201";"Algodão, não cardado nem penteado";"Vietnã";"2554696";"1393212"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"5201";"Algodão, não cardado nem penteado";"Índia";"2136558";"1241275"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"6402";"Outro calçado com sola exterior e parte superior de borracha ou plástico";"Suíça";"218";"30"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"7208";"Produtos laminados planos, de ferro ou aço não ligado, de largura igual ou superior a 600 mm, laminados a quente, não folheados ou chapeados, nem revestidos";"Paraguai";"360730";"503110"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"7209";"Produtos laminados planos, de ferro ou aço não ligado, de largura igual ou superior a 600 mm, laminados a frio, não folheados ou chapeados, nem revestidos";"Paraguai";"32781";"46170"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"7225";"Produtos laminados planos, de outras ligas de aço, de largura igual ou superior a 600 mm";"Argentina";"33282";"34450"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"7323";"Artefactos de uso doméstico, e suas partes, de ferro fundido, ferro ou aço; palha de ferro ou aço; esponjas, esfregões, luvas e artefactos semelhantes para limpeza, polimento e usos semelhantes, de ferro ou aço";"Suíça";"81";"15"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"8421";"Centrifugadores, incluídos os secadores centrífugos, aparelhos para filtrar ou depurar líquidos ou gases";"Suíça";"711";"657"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"8516";"Aquecedores elétricos de água, incluídos os de imersão; aparelhos elétricos para aquecimento de ambientes, do solo ou para usos semelhantes; aparelhos electrotérmicos para arranjos do cabelo (por exemplo: secadores de cabelo, frisadores, aquecedores de ";"Estados Unidos";"792";"9"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"8516";"Aquecedores elétricos de água, incluídos os de imersão; aparelhos elétricos para aquecimento de ambientes, do solo ou para usos semelhantes; aparelhos electrotérmicos para arranjos do cabelo (por exemplo: secadores de cabelo, frisadores, aquecedores de ";"Peru";"7454";"136"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"8516";"Aquecedores elétricos de água, incluídos os de imersão; aparelhos elétricos para aquecimento de ambientes, do solo ou para usos semelhantes; aparelhos electrotérmicos para arranjos do cabelo (por exemplo: secadores de cabelo, frisadores, aquecedores de ";"Suíça";"208";"85"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"1201";"Soja, mesmo triturada";"China";"53908409";"122442293"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"1201";"Soja, mesmo triturada";"Japão";"371726";"875535"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"2804";"Hidrogénio, gases raros e outros elementos não metálicos";"Estados Unidos";"3555360";"1188000"
"Exportação ";" 2026";"07. Julho";"Guarujá - SP";"2905";"Álcoois acíclicos e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"Peru";"44542";"17600"
