"Fluxo";"Ano";"Município";"Valor US$ FOB"
"Importação ";" 2024";"São Vicente - SP";"15170476"
"Importação ";" 2024";"Praia Grande - SP";"1210770"
"Importação ";" 2024";"Bertioga - SP";"429797"
"Importação ";" 2024";"Itanhaém - SP";"362721"
"Importação ";" 2024";"Peruíbe - SP";"277989"
"Importação ";" 2024";"Mongaguá - SP";"95848"
"Exportação ";" 2023";"Santos - SP";"6179231166"
"Exportação ";" 2023";"Cubatão - SP";"1556983347"
"Exportação ";" 2023";"Guarujá - SP";"1046075772"
"Exportação ";" 2023";"São Vicente - SP";"26776923"
"Exportação ";" 2023";"Mongaguá - SP";"324481"
"Exportação ";" 2023";"Praia Grande - SP";"142842"
"Exportação ";" 2023";"Bertioga - SP";"14995"
"Exportação ";" 2023";"Peruíbe - SP";"14492"
"Exportação ";" 2023";"Itanhaém - SP";"5167"
"Importação ";" 2023";"Santos - SP";"1226583028"
"Importação ";" 2023";"Cubatão - SP";"617263559"
"Importação ";" 2023";"Guarujá - SP";"552585515"
"Importação ";" 2023";"São Vicente - SP";"21821380"
"Importação ";" 2023";"Praia Grande - SP";"1948890"
"Importação ";" 2023";"Itanhaém - SP";"557945"
"Importação ";" 2023";"Bertioga - SP";"442028"
"Importação ";" 2023";"Peruíbe - SP";"131198"
"Importação ";" 2023";"Mongaguá - SP";"112981"
"Exportação ";" 2022";"Santos - SP";"4697904245"
"Exportação ";" 2022";"Cubatão - SP";"1491438749"
"Exportação ";" 2022";"Guarujá - SP";"1023912877"
"Exportação ";" 2022";"São Vicente - SP";"21141842"
"Exportação ";" 2022";"Mongaguá - SP";"462416"
"Exportação ";" 2022";"Praia Grande - SP";"211503"
"Exportação ";" 2022";"Peruíbe - SP";"68420"
"Exportação ";" 2022";"Bertioga - SP";"38901"
"Exportação ";" 2022";"Itanhaém - SP";"1307"
"Importação ";" 2022";"Cubatão - SP";"1422103037"
"Importação ";" 2022";"Santos - SP";"1415059271"
"Importação ";" 2022";"Guarujá - SP";"400325633"
"Importação ";" 2022";"São Vicente - SP";"14291741"
"Importação ";" 2022";"Praia Grande - SP";"1305908"
"Importação ";" 2022";"Bertioga - SP";"770201"
"Importação ";" 2022";"Itanhaém - SP";"442457"
"Importação ";" 2022";"Peruíbe - SP";"202370"
"Importação ";" 2022";"Mongaguá - SP";"118268"
"Exportação ";" 2021";"Santos - SP";"3275793930"
"Exportação ";" 2021";"Guarujá - SP";"1108221258"
"Exportação ";" 2021";"Cubatão - SP";"845213085"
"Exportação ";" 2021";"São Vicente - SP";"16551135"
"Exportação ";" 2021";"Mongaguá - SP";"180538"
"Exportação ";" 2021";"Praia Grande - SP";"96088"
"Exportação ";" 2021";"Itanhaém - SP";"54660"
"Exportação ";" 2021";"Peruíbe - SP";"15602"
"Exportação ";" 2021";"Bertioga - SP";"15015"
"Importação ";" 2021";"Santos - SP";"942396297"
"Importação ";" 2021";"Cubatão - SP";"893098161"
"Importação ";" 2021";"Guarujá - SP";"324211900"
"Importação ";" 2021";"São Vicente - SP";"12280514"
"Importação ";" 2021";"Praia Grande - SP";"721852"
"Importação ";" 2021";"Itanhaém - SP";"518461"
"Importação ";" 2021";"Bertioga - SP";"438085"
"Importação ";" 2021";"Mongaguá - SP";"104388"
"Importação ";" 2021";"Peruíbe - SP";"84010"
"Exportação ";" 2020";"Santos - SP";"2541982262"
"Exportação ";" 2020";"Guarujá - SP";"821411741"
"Exportação ";" 2020";"Cubatão - SP";"517183673"
"Exportação ";" 2020";"São Vicente - SP";"9478166"
"Exportação ";" 2020";"Mongaguá - SP";"197621"
"Exportação ";" 2020";"Itanhaém - SP";"147461"
"Exportação ";" 2020";"Praia Grande - SP";"106452"
"Exportação ";" 2020";"Peruíbe - SP";"66848"
"Importação ";" 2020";"Santos - SP";"795581246"
"Importação ";" 2020";"Cubatão - SP";"263465266"
"Importação ";" 2020";"Guarujá - SP";"243141406"
"Importação ";" 2020";"São Vicente - SP";"13476803"
"Importação ";" 2020";"Praia Grande - SP";"3735691"
"Importação ";" 2020";"Itanhaém - SP";"365816"
"Importação ";" 2020";"Bertioga - SP";"281058"
"Importação ";" 2020";"Peruíbe - SP";"74912"
"Importação ";" 2020";"Mongaguá - SP";"32400"
"Exportação ";" 2019";"Santos - SP";"2600592439"
"Exportação ";" 2019";"Guarujá - SP";"693412287"
"Exportação ";" 2019";"Cubatão - SP";"648401902"
"Exportação ";" 2019";"São Vicente - SP";"8080684"
"Exportação ";" 2019";"Praia Grande - SP";"184834"
"Exportação ";" 2019";"Mongaguá - SP";"158356"
"Exportação ";" 2019";"Itanhaém - SP";"143123"
"Exportação ";" 2019";"Peruíbe - SP";"137676"
"Importação ";" 2019";"Santos - SP";"746449725"
"Importação ";" 2019";"Cubatão - SP";"466994831"
"Importação ";" 2019";"Guarujá - SP";"282373533"
"Importação ";" 2019";"São Vicente - SP";"12444722"
"Importação ";" 2019";"Praia Grande - SP";"932994"
"Importação ";" 2019";"Bertioga - SP";"889857"
"Importação ";" 2019";"Itanhaém - SP";"184607"
"Importação ";" 2019";"Peruíbe - SP";"76033"
"Importação ";" 2019";"Mongaguá - SP";"39079"
